cat infile | grep outfile
cat infile | grep outfile
cat infile | grep outfile
cat infile | grep outfile
cat infile | grep outfile
cat infile | grep outfile
cat infile | grep outfile
cat infile | grep outfile
cat infile | grep outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
q
cat < infile | grep > outfile
q
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
cat < infile | grep > outfile
